request_timestamp,x_start,y_start,x_end,y_end,rider_idx,trip_start_subblock_id,trip_end_subblock_id
195.0,0.9550202488899231,0.5094780325889581,0.23453676700592002,0.271905481815338,860,14,1
529.0,0.341696918010711,0.461117327213287,0.7442027330398561,0.33974444866180403,860,5,9
16.0,0.003973782062530001,0.660955369472503,0.462078750133514,0.627482235431671,860,2,6
404.0,0.6328715085983271,0.259221255779266,0.6595165729522701,0.12470811605453401,863,9,8
1328.0,0.360494256019592,0.835170984268188,0.7798770070075981,0.712179541587829,865,7,14
474.0,0.818564057350158,0.22900980710983201,0.10973328351974401,0.665082454681396,865,12,2
34.0,0.27198451757431,0.036947429180145,0.22049480676651,0.331952154636383,866,4,1
1226.0,0.8938378691673271,0.657763659954071,0.444341242313385,0.811750173568725,867,14,7
1279.0,0.663246750831604,0.9012824892997741,0.07251900434494,0.18869054317474301,869,11,0
450.0,0.861713469028472,0.514633655548095,0.6949171423912041,0.8940303921699521,872,14,11
274.0,0.24068957567214902,0.616420567035675,0.628314435482025,0.031112074851989004,872,2,8
326.0,0.36748641729354803,0.188015758991241,0.388127863407135,0.222503542900085,873,4,4
621.0,0.43662798404693604,0.533472180366516,0.10981971025466901,0.09203898906707701,877,6,0
687.0,0.047300040721893005,0.055981338024139,0.8297215104103081,0.6353300809860231,877,0,14
943.0,0.514600276947021,0.28525400161743103,0.07297801971435501,0.8138885498046871,878,9,3
1096.0,0.111030101776123,0.87157529592514,0.196249961853027,0.39710628986358604,879,3,1
627.0,0.46090412139892506,0.8838124871253961,0.846160411834716,0.09648668766021701,879,7,12
627.0,0.6624260544776911,0.8562709689140321,0.6314480304718011,0.08065605163574201,881,11,8
556.0,0.555983424186706,0.797212779521942,0.84321129322052,0.940578579902648,881,11,15
330.0,0.997727155685424,0.21142727136611902,0.9710580706596371,0.30063581466674805,881,12,13
9.0,0.07160228490829401,0.5006166696548461,0.969847798347473,0.381426513195037,882,2,13
190.0,0.05330884456634501,0.553272724151611,0.6701446175575251,0.9166092276573181,883,2,11
368.0,0.860223352909088,0.267618119716644,0.482551872730255,0.19084513187408403,886,13,4
1420.0,0.49653083086013705,0.797151982784271,0.42769062519073403,0.24833196401596003,887,7,4
167.0,0.477069675922393,0.319747984409332,0.034709215164184,0.848054409027099,891,5,3
888.0,0.8492295742034911,0.7605487704277031,0.37368679046630804,0.896877825260162,891,15,7
624.0,0.8959332704544061,0.602699398994445,0.459453999996185,0.66377580165863,891,14,6
604.0,0.6801156401634211,0.109470665454864,0.5771570801734921,0.22499257326126101,891,8,8
189.0,0.493428349494934,0.24178326129913302,0.024290800094604003,0.9470407962799071,891,4,3
1213.0,0.574051439762115,0.7755554914474481,0.037604868412017003,0.22169691324234,891,11,0
1410.0,0.838783204555511,0.003100216388702,0.9802553653717041,0.08466523885726901,891,12,12
91.0,0.5580117106437681,0.794446468353271,0.557514071464538,0.46531051397323603,891,11,9
98.0,0.6262496113777161,0.9507196545600891,0.9887872338294981,0.026947736740112003,892,11,12
844.0,0.079656958580017,0.164427161216735,0.6849339604377741,0.8105607628822321,893,0,11
121.0,0.8035119175910951,0.11160385608673001,0.44853681325912403,0.043070435523986005,893,12,4
1230.0,0.497621893882751,0.019082188606262002,0.668864905834198,0.8023211359977721,894,4,11
582.0,0.39186787605285606,0.194880247116088,0.6015774607658381,0.303609609603881,894,4,9
942.0,0.580080032348632,0.536292850971221,0.12160712480545001,0.29444628953933705,895,10,1
889.0,0.535601735115051,0.99777752161026,0.777659595012664,0.5617846846580501,895,11,14
569.0,0.9959467649459831,0.5039491653442381,0.134143888950347,0.21646404266357402,897,14,0
1161.0,0.020473062992095,0.24926686286926203,0.08476817607879601,0.45699030160903903,898,0,1
110.0,0.42800652980804405,0.40206098556518505,0.16862863302230802,0.5818210244178771,899,5,2
1122.0,0.972641825675964,0.516473948955535,0.552117109298706,0.7595503330230711,899,14,11
10.0,0.6765501499176021,0.30898922681808405,0.6483166813850401,0.45740509033203103,899,9,9
756.0,0.224944114685058,0.758680164813995,0.956497251987457,0.5308453440666191,901,3,14
107.0,0.7084202170372,0.8126802444458001,0.19258886575698803,0.8373667001724241,902,11,3
844.0,0.890352427959442,0.7882862091064451,0.704828143119812,0.9700409770011901,902,15,11
219.0,0.7882587313652031,0.044910073280334,0.8305536508560181,0.11158001422882001,904,12,12
814.0,0.39084738492965704,0.9917890429496761,0.8767240643501281,0.8133269548416131,906,7,15
505.0,0.12031453847885101,0.6929295659065241,0.61365532875061,0.398610353469848,906,2,9
1057.0,0.25236845016479403,0.644053876399993,0.651158094406127,0.514962196350097,909,6,10
223.0,0.6467453837394711,0.143756926059722,0.322578907012939,0.30484724044799805,909,8,5
1087.0,0.47472196817398005,0.035643100738525,0.6221155524253841,0.09428006410598701,911,4,8
6.0,0.9464061260223381,0.38065326213836603,0.334633469581604,0.41673576831817605,911,13,5
1280.0,0.43219184875488204,0.6157757639884941,0.780758023262023,0.138843238353729,919,6,12
168.0,0.267594158649444,0.335885763168334,0.590930163860321,0.22072434425354,920,5,8
770.0,0.38475036621093706,0.362389147281646,0.432174205780029,0.723717629909515,921,5,6
3.0,0.8303086161613461,0.12443035840988101,0.011007070541381002,0.08259487152099601,922,12,0
1031.0,0.646051168441772,0.9963111877441401,0.7880722880363461,0.47044557332992504,923,11,13
982.0,0.13779753446578902,0.19183629751205403,0.132853925228118,0.9868584275245661,923,0,3
648.0,0.334056496620178,0.8771367669105531,0.6689352393150331,0.7526062726974481,925,7,11
154.0,0.978314578533172,0.8047616481781,0.9267022013664241,0.175389111042022,926,15,12
684.0,0.22123587131500203,0.081817984580993,0.7169610857963561,0.6688740253448481,926,0,10
87.0,0.830779373645782,0.77536803483963,0.014217257499694002,0.363704025745391,927,15,1
1284.0,0.17916619777679402,0.469653785228729,0.926756739616394,0.508122205734252,929,1,14
1130.0,0.31922101974487305,0.5380897521972651,0.9934251308441161,0.514736652374267,932,6,14
118.0,0.42392581701278603,0.801168859004974,0.73589414358139,0.137197732925415,932,7,8
762.0,0.7413754463195801,0.24659383296966503,0.52272880077362,0.18306803703308103,933,8,8
701.0,0.292570054531097,0.913223326206207,0.9879319071769711,0.259117364883422,933,7,13
477.0,0.16201657056808402,0.12292808294296201,0.9065777063369751,0.26747727394104004,933,0,13
624.0,0.205664038658142,0.9814241528511041,0.5950328111648561,0.332272112369537,933,3,9
650.0,0.21886241436004603,0.7174775600433351,0.7530242800712581,0.127384424209594,934,2,12
545.0,0.9964861273765561,0.6803429722785951,0.5284048318862911,0.412633121013641,936,14,9
800.0,0.702178657054901,0.200888097286224,0.42139273881912204,0.35291844606399503,937,8,5
553.0,0.053069233894348006,0.562843859195709,0.6812007427215571,0.09268587827682401,937,2,8
864.0,0.28164732456207203,0.307297646999359,0.510115563869476,0.657067954540252,941,5,10
1178.0,0.254898011684417,0.011171638965606,0.8894525766372681,0.132461547851562,941,4,12
968.0,0.649297535419464,0.21067982912063601,0.139916718006134,0.43490111827850303,944,8,1
406.0,0.059703886508941005,0.582549691200256,0.42180055379867504,0.950779497623443,945,2,7
903.0,0.675725817680358,0.20847135782241802,0.890638470649719,0.35963040590286205,945,8,13
226.0,0.9226325750350951,0.13275933265686002,0.265567541122436,0.054982304573059006,945,12,4
930.0,0.7923418879508971,0.38701760768890303,0.118512511253356,0.065706670284271,945,13,0
781.0,0.22330969572067202,0.634212791919708,0.70633453130722,0.334164500236511,945,2,9
652.0,0.8303503990173341,0.899055480957031,0.268783271312713,0.042270481586456,945,15,4
653.0,0.908177196979522,0.5340806841850281,0.9979841709136961,0.9245504736900331,946,14,15
1252.0,0.37005466222763,0.462882041931152,0.9382158517837521,0.9386526942253111,949,5,15
1392.0,0.9930543899536131,0.111417472362518,0.157766044139862,0.286897897720336,949,12,1
1100.0,0.5861740708351131,0.810634613037109,0.612390041351318,0.156453132629394,949,11,8
455.0,0.7559770941734311,0.285378038883209,0.288559794425964,0.23556452989578203,949,13,4
680.0,0.111489593982696,0.29131942987442,0.14653170108795102,0.790870189666748,952,1,3
1047.0,0.7368251085281371,0.8333531618118281,0.39842426776885903,0.070807933807373,952,11,4
1222.0,0.9162604212760921,0.5862299799919121,0.8610047101974481,0.209794282913208,953,14,12
449.0,0.419243097305297,0.03567349910736,0.155987858772277,0.42791920900344804,954,4,1
946.0,0.9741710424423211,0.354225218296051,0.585249543190002,0.352316558361053,955,13,9
288.0,0.6589615345001221,0.700541496276855,0.5537949204444881,0.688544809818267,955,10,10
1299.0,0.9404807686805721,0.118874549865722,0.372361183166503,0.755642473697662,958,12,7
101.0,0.610920190811157,0.47490793466567904,0.323837339878082,0.9163343906402581,960,9,7
1305.0,0.259754061698913,0.368355453014373,0.596768200397491,0.895371079444885,961,5,11
1412.0,0.663138031959533,0.025727570056915002,0.432236433029174,0.592486977577209,961,8,6
1037.0,0.732743084430694,0.35343998670578003,0.6727473735809321,0.19925165176391602,961,9,8
631.0,0.238771438598632,0.37044507265090904,0.874491989612579,0.8950416445732111,962,1,15
176.0,0.5414850115776061,0.48757427930831904,0.7619212269783021,0.5179173350334161,964,9,14
201.0,0.033056437969207,0.083264648914337,0.004453301429748,0.049614429473876,965,0,0
293.0,0.8712049722671501,0.6231005787849421,0.7326666116714471,0.5718916654586791,965,14,10
1434.0,0.6892202496528621,0.91976261138916,0.7781219482421871,0.22646492719650202,967,11,12
1148.0,0.32723343372344904,0.660872101783752,0.25411599874496404,0.8186284303665161,969,6,7
473.0,0.563670992851257,0.08921229839324901,0.970535576343536,0.66487181186676,970,8,14
1286.0,0.104743838310241,0.42620575428009005,0.6148247122764581,0.14966338872909501,970,1,8
227.0,0.708540320396423,0.018412292003631002,0.825710415840148,0.48915648460388106,970,8,13
120.0,0.09395200014114301,0.38815075159072804,0.559456765651702,0.7091937065124511,970,1,10
937.0,0.9225432872772211,0.506025373935699,0.9646950364112851,0.7408123016357421,971,14,14
153.0,0.34559410810470503,0.006201863288879001,0.775650143623352,0.8633872270584101,975,4,15
722.0,0.6480641365051271,0.23118519783020003,0.367944717407226,0.545141339302063,975,8,6
119.0,0.44067418575286804,0.444092750549316,0.579719185829162,0.5605200529098511,975,5,10
532.0,0.17273312807083102,0.60248863697052,0.6048458814620971,0.37518745660781805,975,2,9
444.0,0.16941750049591,0.908313632011413,0.135541439056396,0.05704927444458,975,3,0
590.0,0.24885827302932703,0.6634915471076961,0.38771349191665605,0.13064664602279602,976,2,4
583.0,0.218319177627563,0.500169038772583,0.624724030494689,0.475115358829498,976,2,9
240.0,0.698996305465698,0.65379649400711,0.9038647413253781,0.007530868053436001,981,10,12
145.0,0.23400461673736503,0.9126073122024531,0.281716227531433,0.8112192749977111,982,3,7
1051.0,0.09918951988220201,0.132297575473785,0.06239509582519501,0.088273406028747,982,0,0
969.0,0.40299254655838,0.240698873996734,0.194441974163055,0.269987344741821,985,4,1
925.0,0.38500171899795504,0.557400286197662,0.546600520610809,0.5449448227882381,987,6,10
476.0,0.273373544216156,0.134788572788238,0.5788447856903071,0.23392724990844702,987,4,8
237.0,0.7876569628715511,0.5706098675727841,0.5881052613258361,0.076601922512054,987,14,8
543.0,0.000846982002258,0.60439246892929,0.152770698070526,0.081888914108276,991,2,0
1118.0,0.9913551807403561,0.026730656623840002,0.9076630473136901,0.30107307434082003,991,12,13
1016.0,0.020663678646087,0.712773203849792,0.059062302112579006,0.7498504519462581,993,2,2
1182.0,0.556923389434814,0.417055487632751,0.99931800365448,0.094748258590698,993,9,12
10.0,0.0027392506599420003,0.207499980926513,0.33962094783782903,0.04886507987976001,993,0,4
676.0,0.7711791396141051,0.41320818662643405,0.07523041963577201,0.5061987638473511,993,13,2
239.0,0.6816720366477961,0.017709076404571002,0.39563173055648804,0.7955378293991081,994,8,7
208.0,0.012340188026428,0.753614366054534,0.532400608062744,0.349168181419372,997,3,9
98.0,0.9817057251930231,0.17023485898971502,0.8260340094566341,0.742711305618286,998,12,14
776.0,0.7430564761161801,0.303225398063659,0.826770544052124,0.746548414230346,998,9,14
899.0,0.215786099433898,0.8979579806327821,0.9534329175949091,0.725171327590942,998,3,14
887.0,0.035076797008514,0.7450510859489441,0.42889690399169905,0.7811446785926811,998,2,7
1166.0,0.7101473212242121,0.006847321987152001,0.24481779336929302,0.286276578903198,999,8,1
