,current_day,square_index,rider_id,driver_idx,trip_start_timestamp,trip_duration,ride_miles,trip_end_timestamp,price_of_ride,distance_normalized_price,rider_acceptance_prob,driver_acceptance_prob
962,0,15,686,55,1306,20,9.8154,1326,38.4641,3.9187,0.6718000000000001,0.5804
963,0,15,686,55,1306,20,9.8154,1326,38.4641,3.9187,0.6718000000000001,0.5804
964,0,15,686,55,1306,20,9.8154,1326,38.4641,3.9187,0.6718000000000001,0.5804
965,0,15,686,55,1306,20,9.8154,1326,38.4641,3.9187,0.6718000000000001,0.5804
966,0,15,686,55,1306,20,9.8154,1326,38.4641,3.9187,0.6718000000000001,0.5804
967,0,10,871,40,164,3,1.4444000000000001,167,9.9689,6.9015,0.5299,0.36110000000000003
968,0,10,871,40,164,3,1.4444000000000001,167,9.9689,6.9015,0.5299,0.36110000000000003
969,0,10,871,40,164,3,1.4444000000000001,167,9.9689,6.9015,0.5299,0.36110000000000003
970,0,10,871,40,164,3,1.4444000000000001,167,9.9689,6.9015,0.5299,0.36110000000000003
971,0,10,871,40,164,3,1.4444000000000001,167,9.9689,6.9015,0.5299,0.36110000000000003
972,0,10,871,40,164,3,1.4444000000000001,167,9.9689,6.9015,0.5299,0.36110000000000003
973,0,10,871,40,164,3,1.4444000000000001,167,9.9689,6.9015,0.5299,0.36110000000000003
974,0,4,950,16,234,17,8.5902,251,33.8941,3.9457,0.6706000000000001,0.5784
975,0,4,950,16,234,17,8.5902,251,33.8941,3.9457,0.6706000000000001,0.5784
976,0,4,950,16,234,17,8.5902,251,33.8941,3.9457,0.6706000000000001,0.5784
977,0,4,950,16,234,17,8.5902,251,33.8941,3.9457,0.6706000000000001,0.5784
978,0,4,950,16,234,17,8.5902,251,33.8941,3.9457,0.6706000000000001,0.5784
979,0,4,950,16,234,17,8.5902,251,33.8941,3.9457,0.6706000000000001,0.5784
980,0,4,950,16,234,17,8.5902,251,33.8941,3.9457,0.6706000000000001,0.5784
981,0,4,839,16,333,19,9.5964,352,37.2854,3.8854,0.6733,0.5828
982,0,4,839,16,333,19,9.5964,352,37.2854,3.8854,0.6733,0.5828
983,0,4,839,16,333,19,9.5964,352,37.2854,3.8854,0.6733,0.5828
984,0,4,839,16,333,19,9.5964,352,37.2854,3.8854,0.6733,0.5828
985,0,4,839,16,333,19,9.5964,352,37.2854,3.8854,0.6733,0.5828
986,0,4,839,16,333,19,9.5964,352,37.2854,3.8854,0.6733,0.5828
987,0,4,839,16,333,19,9.5964,352,37.2854,3.8854,0.6733,0.5828
988,0,4,224,16,367,18,8.8549,385,35.1558,3.9702,0.6695,0.5766
989,0,4,224,16,367,18,8.8549,385,35.1558,3.9702,0.6695,0.5766
990,0,4,224,16,367,18,8.8549,385,35.1558,3.9702,0.6695,0.5766
991,0,4,224,16,367,18,8.8549,385,35.1558,3.9702,0.6695,0.5766
992,0,4,224,16,367,18,8.8549,385,35.1558,3.9702,0.6695,0.5766
993,0,4,224,16,367,18,8.8549,385,35.1558,3.9702,0.6695,0.5766
994,0,4,224,16,367,18,8.8549,385,35.1558,3.9702,0.6695,0.5766
995,0,14,990,45,384,20,9.8439,404,38.5159,3.9127,0.672,0.5808
996,0,14,990,45,384,20,9.8439,404,38.5159,3.9127,0.672,0.5808
997,0,14,990,45,384,20,9.8439,404,38.5159,3.9127,0.672,0.5808
998,0,14,990,45,384,20,9.8439,404,38.5159,3.9127,0.672,0.5808
999,0,14,990,45,384,20,9.8439,404,38.5159,3.9127,0.672,0.5808
1000,0,14,990,45,384,20,9.8439,404,38.5159,3.9127,0.672,0.5808
1001,0,14,990,45,384,20,9.8439,404,38.5159,3.9127,0.672,0.5808
1002,0,1,77,51,398,7,3.28,405,16.4295,5.0091,0.622,0.4993
1003,0,1,77,51,398,7,3.28,405,16.4295,5.0091,0.622,0.4993
1004,0,1,77,51,398,7,3.28,405,16.4295,5.0091,0.622,0.4993
1005,0,1,77,51,398,7,3.28,405,16.4295,5.0091,0.622,0.4993
1006,0,1,77,51,398,7,3.28,405,16.4295,5.0091,0.622,0.4993
1007,0,1,77,51,398,7,3.28,405,16.4295,5.0091,0.622,0.4993
1008,0,1,77,51,398,7,3.28,405,16.4295,5.0091,0.622,0.4993
1009,0,4,224,16,411,19,9.2904,430,36.7284,3.9534000000000002,0.6703,0.5779000000000001
1010,0,4,224,16,411,19,9.2904,430,36.7284,3.9534000000000002,0.6703,0.5779000000000001
1011,0,4,224,16,411,19,9.2904,430,36.7284,3.9534000000000002,0.6703,0.5779000000000001
1012,0,4,224,16,411,19,9.2904,430,36.7284,3.9534000000000002,0.6703,0.5779000000000001
1013,0,4,224,16,411,19,9.2904,430,36.7284,3.9534000000000002,0.6703,0.5779000000000001
1014,0,4,224,16,411,19,9.2904,430,36.7284,3.9534000000000002,0.6703,0.5779000000000001
1015,0,4,224,16,411,19,9.2904,430,36.7284,3.9534000000000002,0.6703,0.5779000000000001
1016,0,5,43,89,409,13,6.6781,422,27.2942,4.0871,0.6643,0.5680000000000001
1017,0,5,43,89,409,13,6.6781,422,27.2942,4.0871,0.6643,0.5680000000000001
1018,0,5,43,89,409,13,6.6781,422,27.2942,4.0871,0.6643,0.5680000000000001
1019,0,5,43,89,409,13,6.6781,422,27.2942,4.0871,0.6643,0.5680000000000001
1020,0,5,43,89,409,13,6.6781,422,27.2942,4.0871,0.6643,0.5680000000000001
1021,0,5,43,89,409,13,6.6781,422,27.2942,4.0871,0.6643,0.5680000000000001
1022,0,5,43,89,409,13,6.6781,422,27.2942,4.0871,0.6643,0.5680000000000001
1023,0,8,957,36,406,12,6.0825,418,25.4302,4.1809,0.6601,0.5611
1024,0,8,957,36,406,12,6.0825,418,25.4302,4.1809,0.6601,0.5611
1025,0,8,957,36,406,12,6.0825,418,25.4302,4.1809,0.6601,0.5611
1026,0,8,957,36,406,12,6.0825,418,25.4302,4.1809,0.6601,0.5611
1027,0,8,957,36,406,12,6.0825,418,25.4302,4.1809,0.6601,0.5611
1028,0,8,957,36,406,12,6.0825,418,25.4302,4.1809,0.6601,0.5611
1029,0,8,957,36,406,12,6.0825,418,25.4302,4.1809,0.6601,0.5611
1030,0,10,3,40,394,7,3.5015,401,16.8328,4.8073,0.6315000000000001,0.5145000000000001
1031,0,10,3,40,394,7,3.5015,401,16.8328,4.8073,0.6315000000000001,0.5145000000000001
1032,0,10,3,40,394,7,3.5015,401,16.8328,4.8073,0.6315000000000001,0.5145000000000001
1033,0,10,3,40,394,7,3.5015,401,16.8328,4.8073,0.6315000000000001,0.5145000000000001
1034,0,10,3,40,394,7,3.5015,401,16.8328,4.8073,0.6315000000000001,0.5145000000000001
1035,0,10,3,40,394,7,3.5015,401,16.8328,4.8073,0.6315000000000001,0.5145000000000001
1036,0,10,3,40,394,7,3.5015,401,16.8328,4.8073,0.6315000000000001,0.5145000000000001
1037,0,1,955,51,430,12,5.8133,442,24.9403,4.2902000000000005,0.6552,0.553
1038,0,1,955,51,430,12,5.8133,442,24.9403,4.2902000000000005,0.6552,0.553
1039,0,1,955,51,430,12,5.8133,442,24.9403,4.2902000000000005,0.6552,0.553
1040,0,1,955,51,430,12,5.8133,442,24.9403,4.2902000000000005,0.6552,0.553
1041,0,1,955,51,430,12,5.8133,442,24.9403,4.2902000000000005,0.6552,0.553
1042,0,1,955,51,430,12,5.8133,442,24.9403,4.2902000000000005,0.6552,0.553
1043,0,1,955,51,430,12,5.8133,442,24.9403,4.2902000000000005,0.6552,0.553
1044,0,4,38,16,439,14,7.1377,453,28.9106,4.0504,0.6659,0.5707
1045,0,4,38,16,439,14,7.1377,453,28.9106,4.0504,0.6659,0.5707
1046,0,4,38,16,439,14,7.1377,453,28.9106,4.0504,0.6659,0.5707
1047,0,4,38,16,439,14,7.1377,453,28.9106,4.0504,0.6659,0.5707
1048,0,4,38,16,439,14,7.1377,453,28.9106,4.0504,0.6659,0.5707
1049,0,4,38,16,439,14,7.1377,453,28.9106,4.0504,0.6659,0.5707
1050,0,4,38,16,439,14,7.1377,453,28.9106,4.0504,0.6659,0.5707
1051,0,7,0,7,448,10,4.8747,458,21.672,4.4458,0.6481,0.5415
1052,0,7,0,7,448,10,4.8747,458,21.672,4.4458,0.6481,0.5415
1053,0,7,0,7,448,10,4.8747,458,21.672,4.4458,0.6481,0.5415
1054,0,7,0,7,448,10,4.8747,458,21.672,4.4458,0.6481,0.5415
1055,0,7,0,7,448,10,4.8747,458,21.672,4.4458,0.6481,0.5415
1056,0,7,0,7,448,10,4.8747,458,21.672,4.4458,0.6481,0.5415
1057,0,7,0,7,448,10,4.8747,458,21.672,4.4458,0.6481,0.5415
1058,0,11,23,37,422,6,3.1381,428,15.3914,4.9046,0.6269,0.5072
1059,0,11,23,37,422,6,3.1381,428,15.3914,4.9046,0.6269,0.5072
1060,0,11,23,37,422,6,3.1381,428,15.3914,4.9046,0.6269,0.5072
1061,0,11,23,37,422,6,3.1381,428,15.3914,4.9046,0.6269,0.5072
1062,0,11,23,37,422,6,3.1381,428,15.3914,4.9046,0.6269,0.5072
1063,0,11,23,37,422,6,3.1381,428,15.3914,4.9046,0.6269,0.5072
1064,0,11,23,37,422,6,3.1381,428,15.3914,4.9046,0.6269,0.5072
1065,0,1,93,51,455,6,2.9001,461,14.9581,5.1579,0.615,0.4882
1066,0,1,93,51,455,6,2.9001,461,14.9581,5.1579,0.615,0.4882
1067,0,1,93,51,455,6,2.9001,461,14.9581,5.1579,0.615,0.4882
1068,0,1,93,51,455,6,2.9001,461,14.9581,5.1579,0.615,0.4882
1069,0,1,93,51,455,6,2.9001,461,14.9581,5.1579,0.615,0.4882
1070,0,1,93,51,455,6,2.9001,461,14.9581,5.1579,0.615,0.4882
1071,0,1,93,51,455,6,2.9001,461,14.9581,5.1579,0.615,0.4882
1072,0,3,898,3,454,14,6.7636,468,28.2297,4.1738,0.6604,0.5617
1073,0,3,898,3,454,14,6.7636,468,28.2297,4.1738,0.6604,0.5617
1074,0,3,898,3,454,14,6.7636,468,28.2297,4.1738,0.6604,0.5617
1075,0,3,898,3,454,14,6.7636,468,28.2297,4.1738,0.6604,0.5617
1076,0,3,898,3,454,14,6.7636,468,28.2297,4.1738,0.6604,0.5617
1077,0,3,898,3,454,14,6.7636,468,28.2297,4.1738,0.6604,0.5617
1078,0,3,898,3,454,14,6.7636,468,28.2297,4.1738,0.6604,0.5617
1079,0,7,239,7,471,12,5.937,483,25.1653,4.2387,0.6575000000000001,0.5568000000000001
1080,0,7,239,7,471,12,5.937,483,25.1653,4.2387,0.6575000000000001,0.5568000000000001
1081,0,7,239,7,471,12,5.937,483,25.1653,4.2387,0.6575000000000001,0.5568000000000001
1082,0,7,239,7,471,12,5.937,483,25.1653,4.2387,0.6575000000000001,0.5568000000000001
1083,0,7,239,7,471,12,5.937,483,25.1653,4.2387,0.6575000000000001,0.5568000000000001
1084,0,7,239,7,471,12,5.937,483,25.1653,4.2387,0.6575000000000001,0.5568000000000001
1085,0,7,239,7,471,12,5.937,483,25.1653,4.2387,0.6575000000000001,0.5568000000000001
1086,0,8,122,36,479,12,6.1765,491,25.6012,4.1449,0.6617000000000001,0.5638000000000001
1087,0,8,122,36,479,12,6.1765,491,25.6012,4.1449,0.6617000000000001,0.5638000000000001
1088,0,8,122,36,479,12,6.1765,491,25.6012,4.1449,0.6617000000000001,0.5638000000000001
1089,0,8,122,36,479,12,6.1765,491,25.6012,4.1449,0.6617000000000001,0.5638000000000001
1090,0,8,122,36,479,12,6.1765,491,25.6012,4.1449,0.6617000000000001,0.5638000000000001
1091,0,8,122,36,479,12,6.1765,491,25.6012,4.1449,0.6617000000000001,0.5638000000000001
1092,0,8,122,36,479,12,6.1765,491,25.6012,4.1449,0.6617000000000001,0.5638000000000001
1093,0,11,189,37,469,1,0.5685,470,6.8146,6.8146,0.5342,0.3672
1094,0,11,189,37,469,1,0.5685,470,6.8146,6.8146,0.5342,0.3672
1095,0,11,189,37,469,1,0.5685,470,6.8146,6.8146,0.5342,0.3672
1096,0,11,189,37,469,1,0.5685,470,6.8146,6.8146,0.5342,0.3672
1097,0,11,189,37,469,1,0.5685,470,6.8146,6.8146,0.5342,0.3672
1098,0,11,189,37,469,1,0.5685,470,6.8146,6.8146,0.5342,0.3672
1099,0,11,189,37,469,1,0.5685,470,6.8146,6.8146,0.5342,0.3672
1100,0,4,3,16,489,8,4.1799,497,18.8474,4.5091,0.6452,0.5368
1101,0,4,3,16,489,8,4.1799,497,18.8474,4.5091,0.6452,0.5368
1102,0,4,3,16,489,8,4.1799,497,18.8474,4.5091,0.6452,0.5368
1103,0,4,3,16,489,8,4.1799,497,18.8474,4.5091,0.6452,0.5368
1104,0,4,3,16,489,8,4.1799,497,18.8474,4.5091,0.6452,0.5368
1105,0,4,3,16,489,8,4.1799,497,18.8474,4.5091,0.6452,0.5368
1106,0,4,3,16,489,8,4.1799,497,18.8474,4.5091,0.6452,0.5368
1107,0,6,189,49,505,12,6.0682,517,25.4041,4.1864,0.6599,0.5607
1108,0,6,189,49,505,12,6.0682,517,25.4041,4.1864,0.6599,0.5607
1109,0,6,189,49,505,12,6.0682,517,25.4041,4.1864,0.6599,0.5607
1110,0,6,189,49,505,12,6.0682,517,25.4041,4.1864,0.6599,0.5607
1111,0,6,189,49,505,12,6.0682,517,25.4041,4.1864,0.6599,0.5607
1112,0,6,189,49,505,12,6.0682,517,25.4041,4.1864,0.6599,0.5607
1113,0,6,189,49,505,12,6.0682,517,25.4041,4.1864,0.6599,0.5607
1114,0,8,144,36,491,5,2.2695,496,13.0304,5.7416,0.587,0.4446
1115,0,8,144,36,491,5,2.2695,496,13.0304,5.7416,0.587,0.4446
1116,0,8,144,36,491,5,2.2695,496,13.0304,5.7416,0.587,0.4446
1117,0,8,144,36,491,5,2.2695,496,13.0304,5.7416,0.587,0.4446
1118,0,8,144,36,491,5,2.2695,496,13.0304,5.7416,0.587,0.4446
1119,0,8,144,36,491,5,2.2695,496,13.0304,5.7416,0.587,0.4446
1120,0,8,144,36,491,5,2.2695,496,13.0304,5.7416,0.587,0.4446
1121,0,11,177,37,486,2,0.7517,488,7.9281,7.9281,0.4786,0.29350000000000004
1122,0,11,177,37,486,2,0.7517,488,7.9281,7.9281,0.4786,0.29350000000000004
1123,0,11,177,37,486,2,0.7517,488,7.9281,7.9281,0.4786,0.29350000000000004
1124,0,11,177,37,486,2,0.7517,488,7.9281,7.9281,0.4786,0.29350000000000004
1125,0,11,177,37,486,2,0.7517,488,7.9281,7.9281,0.4786,0.29350000000000004
1126,0,11,177,37,486,2,0.7517,488,7.9281,7.9281,0.4786,0.29350000000000004
1127,0,11,177,37,486,2,0.7517,488,7.9281,7.9281,0.4786,0.29350000000000004
1128,0,12,78,97,499,3,1.4073,502,9.9012,7.0357,0.5232,0.3519
1129,0,12,78,97,499,3,1.4073,502,9.9012,7.0357,0.5232,0.3519
1130,0,12,78,97,499,3,1.4073,502,9.9012,7.0357,0.5232,0.3519
1131,0,12,78,97,499,3,1.4073,502,9.9012,7.0357,0.5232,0.3519
1132,0,12,78,97,499,3,1.4073,502,9.9012,7.0357,0.5232,0.3519
1133,0,12,78,97,499,3,1.4073,502,9.9012,7.0357,0.5232,0.3519
1134,0,12,78,97,499,3,1.4073,502,9.9012,7.0357,0.5232,0.3519
1135,0,3,751,3,538,11,5.7068,549,23.9664,4.1996,0.6593,0.5597
1136,0,3,751,3,538,11,5.7068,549,23.9664,4.1996,0.6593,0.5597
1137,0,3,751,3,538,11,5.7068,549,23.9664,4.1996,0.6593,0.5597
1138,0,3,751,3,538,11,5.7068,549,23.9664,4.1996,0.6593,0.5597
1139,0,3,751,3,538,11,5.7068,549,23.9664,4.1996,0.6593,0.5597
1140,0,3,751,3,538,11,5.7068,549,23.9664,4.1996,0.6593,0.5597
1141,0,3,751,3,538,11,5.7068,549,23.9664,4.1996,0.6593,0.5597
1142,0,4,100,16,516,10,5.2061,526,22.2751,4.2787,0.6557000000000001,0.5539000000000001
1143,0,4,100,16,516,10,5.2061,526,22.2751,4.2787,0.6557000000000001,0.5539000000000001
1144,0,4,100,16,516,10,5.2061,526,22.2751,4.2787,0.6557000000000001,0.5539000000000001
1145,0,4,100,16,516,10,5.2061,526,22.2751,4.2787,0.6557000000000001,0.5539000000000001
1146,0,4,100,16,516,10,5.2061,526,22.2751,4.2787,0.6557000000000001,0.5539000000000001
1147,0,4,100,16,516,10,5.2061,526,22.2751,4.2787,0.6557000000000001,0.5539000000000001
1148,0,4,100,16,516,10,5.2061,526,22.2751,4.2787,0.6557000000000001,0.5539000000000001
1149,0,6,80,49,516,11,5.5902,527,23.7541,4.2493,0.657,0.5561
1150,0,6,80,49,516,11,5.5902,527,23.7541,4.2493,0.657,0.5561
1151,0,6,80,49,516,11,5.5902,527,23.7541,4.2493,0.657,0.5561
1152,0,6,80,49,516,11,5.5902,527,23.7541,4.2493,0.657,0.5561
1153,0,6,80,49,516,11,5.5902,527,23.7541,4.2493,0.657,0.5561
1154,0,6,80,49,516,11,5.5902,527,23.7541,4.2493,0.657,0.5561
1155,0,6,80,49,516,11,5.5902,527,23.7541,4.2493,0.657,0.5561
1156,0,8,230,36,520,14,7.1189,534,28.8764,4.0563,0.6657000000000001,0.5703
1157,0,8,230,36,520,14,7.1189,534,28.8764,4.0563,0.6657000000000001,0.5703
1158,0,8,230,36,520,14,7.1189,534,28.8764,4.0563,0.6657000000000001,0.5703
1159,0,8,230,36,520,14,7.1189,534,28.8764,4.0563,0.6657000000000001,0.5703
1160,0,8,230,36,520,14,7.1189,534,28.8764,4.0563,0.6657000000000001,0.5703
1161,0,8,230,36,520,14,7.1189,534,28.8764,4.0563,0.6657000000000001,0.5703
1162,0,8,230,36,520,14,7.1189,534,28.8764,4.0563,0.6657000000000001,0.5703
1163,0,12,182,97,514,9,4.3764,523,19.985,4.5666,0.6426000000000001,0.5325
1164,0,12,182,97,514,9,4.3764,523,19.985,4.5666,0.6426000000000001,0.5325
1165,0,12,182,97,514,9,4.3764,523,19.985,4.5666,0.6426000000000001,0.5325
1166,0,12,182,97,514,9,4.3764,523,19.985,4.5666,0.6426000000000001,0.5325
1167,0,12,182,97,514,9,4.3764,523,19.985,4.5666,0.6426000000000001,0.5325
1168,0,12,182,97,514,9,4.3764,523,19.985,4.5666,0.6426000000000001,0.5325
1169,0,12,182,97,514,9,4.3764,523,19.985,4.5666,0.6426000000000001,0.5325
1170,0,1,18,51,553,5,2.2907,558,13.0691,5.7052,0.5888,0.44730000000000003
1171,0,1,18,51,553,5,2.2907,558,13.0691,5.7052,0.5888,0.44730000000000003
1172,0,1,18,51,553,5,2.2907,558,13.0691,5.7052,0.5888,0.44730000000000003
1173,0,1,18,51,553,5,2.2907,558,13.0691,5.7052,0.5888,0.44730000000000003
1174,0,1,18,51,553,5,2.2907,558,13.0691,5.7052,0.5888,0.44730000000000003
1175,0,1,18,51,553,5,2.2907,558,13.0691,5.7052,0.5888,0.44730000000000003
1176,0,1,18,51,553,5,2.2907,558,13.0691,5.7052,0.5888,0.44730000000000003
1177,0,4,37,16,553,8,3.8652,561,18.2747,4.728,0.6352,0.5204
1178,0,4,37,16,553,8,3.8652,561,18.2747,4.728,0.6352,0.5204
1179,0,4,37,16,553,8,3.8652,561,18.2747,4.728,0.6352,0.5204
1180,0,4,37,16,553,8,3.8652,561,18.2747,4.728,0.6352,0.5204
1181,0,4,37,16,553,8,3.8652,561,18.2747,4.728,0.6352,0.5204
1182,0,4,37,16,553,8,3.8652,561,18.2747,4.728,0.6352,0.5204
1183,0,4,37,16,553,8,3.8652,561,18.2747,4.728,0.6352,0.5204
1184,0,6,784,49,561,2,0.9344,563,8.2607,8.2607,0.462,0.2732
1185,0,6,784,49,561,2,0.9344,563,8.2607,8.2607,0.462,0.2732
1186,0,6,784,49,561,2,0.9344,563,8.2607,8.2607,0.462,0.2732
1187,0,6,784,49,561,2,0.9344,563,8.2607,8.2607,0.462,0.2732
1188,0,6,784,49,561,2,0.9344,563,8.2607,8.2607,0.462,0.2732
1189,0,6,784,49,561,2,0.9344,563,8.2607,8.2607,0.462,0.2732
1190,0,6,784,49,561,2,0.9344,563,8.2607,8.2607,0.462,0.2732
1191,0,13,99,52,558,14,6.8875,572,28.4552,4.1314,0.6623,0.5648000000000001
1192,0,13,99,52,558,14,6.8875,572,28.4552,4.1314,0.6623,0.5648000000000001
1193,0,13,99,52,558,14,6.8875,572,28.4552,4.1314,0.6623,0.5648000000000001
1194,0,13,99,52,558,14,6.8875,572,28.4552,4.1314,0.6623,0.5648000000000001
1195,0,13,99,52,558,14,6.8875,572,28.4552,4.1314,0.6623,0.5648000000000001
1196,0,13,99,52,558,14,6.8875,572,28.4552,4.1314,0.6623,0.5648000000000001
1197,0,13,99,52,558,14,6.8875,572,28.4552,4.1314,0.6623,0.5648000000000001
1198,0,4,182,16,580,9,4.5709,589,20.339,4.4497,0.648,0.5412
1199,0,4,182,16,580,9,4.5709,589,20.339,4.4497,0.648,0.5412
1200,0,4,182,16,580,9,4.5709,589,20.339,4.4497,0.648,0.5412
1201,0,4,182,16,580,9,4.5709,589,20.339,4.4497,0.648,0.5412
1202,0,4,182,16,580,9,4.5709,589,20.339,4.4497,0.648,0.5412
1203,0,4,182,16,580,9,4.5709,589,20.339,4.4497,0.648,0.5412
1204,0,4,182,16,580,9,4.5709,589,20.339,4.4497,0.648,0.5412
1205,0,9,202,42,617,13,6.6714,630,27.2819,4.0894,0.6642,0.5679000000000001
1206,0,9,202,42,617,13,6.6714,630,27.2819,4.0894,0.6642,0.5679000000000001
1207,0,9,202,42,617,13,6.6714,630,27.2819,4.0894,0.6642,0.5679000000000001
1208,0,9,202,42,617,13,6.6714,630,27.2819,4.0894,0.6642,0.5679000000000001
1209,0,9,202,42,617,13,6.6714,630,27.2819,4.0894,0.6642,0.5679000000000001
1210,0,9,202,42,617,13,6.6714,630,27.2819,4.0894,0.6642,0.5679000000000001
1211,0,9,202,42,617,13,6.6714,630,27.2819,4.0894,0.6642,0.5679000000000001
1212,0,13,984,52,873,17,8.3465,890,33.4506,4.0077,0.6678000000000001,0.5739000000000001
1213,0,13,984,52,873,17,8.3465,890,33.4506,4.0077,0.6678000000000001,0.5739000000000001
1214,0,13,984,52,873,17,8.3465,890,33.4506,4.0077,0.6678000000000001,0.5739000000000001
1215,0,13,984,52,873,17,8.3465,890,33.4506,4.0077,0.6678000000000001,0.5739000000000001
1216,0,13,984,52,873,17,8.3465,890,33.4506,4.0077,0.6678000000000001,0.5739000000000001
1217,0,13,984,52,873,17,8.3465,890,33.4506,4.0077,0.6678000000000001,0.5739000000000001
1218,0,13,984,52,873,17,8.3465,890,33.4506,4.0077,0.6678000000000001,0.5739000000000001
1219,0,8,905,69,910,17,8.4484,927,33.636,3.9814,0.669,0.5758
1220,0,8,905,69,910,17,8.4484,927,33.636,3.9814,0.669,0.5758
1221,0,8,905,69,910,17,8.4484,927,33.636,3.9814,0.669,0.5758
1222,0,8,905,69,910,17,8.4484,927,33.636,3.9814,0.669,0.5758
1223,0,8,905,69,910,17,8.4484,927,33.636,3.9814,0.669,0.5758
1224,0,8,905,69,910,17,8.4484,927,33.636,3.9814,0.669,0.5758
1225,0,8,905,69,910,17,8.4484,927,33.636,3.9814,0.669,0.5758
1226,0,2,869,63,931,12,6.0013,943,25.2823,4.2128,0.6587000000000001,0.5588000000000001
1227,0,2,869,63,931,12,6.0013,943,25.2823,4.2128,0.6587000000000001,0.5588000000000001
1228,0,2,869,63,931,12,6.0013,943,25.2823,4.2128,0.6587000000000001,0.5588000000000001
1229,0,2,869,63,931,12,6.0013,943,25.2823,4.2128,0.6587000000000001,0.5588000000000001
1230,0,2,869,63,931,12,6.0013,943,25.2823,4.2128,0.6587000000000001,0.5588000000000001
1231,0,2,869,63,931,12,6.0013,943,25.2823,4.2128,0.6587000000000001,0.5588000000000001
1232,0,2,869,63,931,12,6.0013,943,25.2823,4.2128,0.6587000000000001,0.5588000000000001
1233,0,3,991,27,945,15,7.5292,960,30.4031,4.038,0.6665,0.5717
1234,0,3,991,27,945,15,7.5292,960,30.4031,4.038,0.6665,0.5717
1235,0,3,991,27,945,15,7.5292,960,30.4031,4.038,0.6665,0.5717
1236,0,3,991,27,945,15,7.5292,960,30.4031,4.038,0.6665,0.5717
1237,0,3,991,27,945,15,7.5292,960,30.4031,4.038,0.6665,0.5717
1238,0,3,991,27,945,15,7.5292,960,30.4031,4.038,0.6665,0.5717
1239,0,3,991,27,945,15,7.5292,960,30.4031,4.038,0.6665,0.5717
1240,0,11,753,37,1020,16,7.7561,1036,31.5961,4.0737,0.6649,0.5690000000000001
1241,0,11,753,37,1020,16,7.7561,1036,31.5961,4.0737,0.6649,0.5690000000000001
1242,0,11,753,37,1020,16,7.7561,1036,31.5961,4.0737,0.6649,0.5690000000000001
1243,0,11,753,37,1020,16,7.7561,1036,31.5961,4.0737,0.6649,0.5690000000000001
1244,0,11,753,37,1020,16,7.7561,1036,31.5961,4.0737,0.6649,0.5690000000000001
1245,0,11,753,37,1020,16,7.7561,1036,31.5961,4.0737,0.6649,0.5690000000000001
1246,0,11,753,37,1020,16,7.7561,1036,31.5961,4.0737,0.6649,0.5690000000000001
1247,0,11,390,37,1054,13,6.556,1067,27.0718,4.1294,0.6624,0.5649000000000001
1248,0,11,390,37,1054,13,6.556,1067,27.0718,4.1294,0.6624,0.5649000000000001
1249,0,11,390,37,1054,13,6.556,1067,27.0718,4.1294,0.6624,0.5649000000000001
1250,0,11,390,37,1054,13,6.556,1067,27.0718,4.1294,0.6624,0.5649000000000001
1251,0,11,390,37,1054,13,6.556,1067,27.0718,4.1294,0.6624,0.5649000000000001
1252,0,11,390,37,1054,13,6.556,1067,27.0718,4.1294,0.6624,0.5649000000000001
1253,0,11,390,37,1054,13,6.556,1067,27.0718,4.1294,0.6624,0.5649000000000001
1254,0,11,265,37,1095,10,5.221,1105,22.3022,4.2716,0.656,0.5544
1255,0,11,265,37,1095,10,5.221,1105,22.3022,4.2716,0.656,0.5544
1256,0,11,265,37,1095,10,5.221,1105,22.3022,4.2716,0.656,0.5544
1257,0,11,265,37,1095,10,5.221,1105,22.3022,4.2716,0.656,0.5544
1258,0,11,265,37,1095,10,5.221,1105,22.3022,4.2716,0.656,0.5544
1259,0,11,265,37,1095,10,5.221,1105,22.3022,4.2716,0.656,0.5544
1260,0,11,265,37,1095,10,5.221,1105,22.3022,4.2716,0.656,0.5544
1261,0,11,367,37,1138,12,5.8421,1150,24.9926,4.278,0.6557000000000001,0.5539000000000001
1262,0,11,367,37,1138,12,5.8421,1150,24.9926,4.278,0.6557000000000001,0.5539000000000001
1263,0,11,367,37,1138,12,5.8421,1150,24.9926,4.278,0.6557000000000001,0.5539000000000001
1264,0,11,367,37,1138,12,5.8421,1150,24.9926,4.278,0.6557000000000001,0.5539000000000001
1265,0,11,367,37,1138,12,5.8421,1150,24.9926,4.278,0.6557000000000001,0.5539000000000001
1266,0,11,367,37,1138,12,5.8421,1150,24.9926,4.278,0.6557000000000001,0.5539000000000001
1267,0,11,367,37,1138,12,5.8421,1150,24.9926,4.278,0.6557000000000001,0.5539000000000001
1268,0,11,379,37,1158,17,8.4901,1175,33.712,3.9707,0.6695,0.5766
1269,0,11,379,37,1158,17,8.4901,1175,33.712,3.9707,0.6695,0.5766
1270,0,11,379,37,1158,17,8.4901,1175,33.712,3.9707,0.6695,0.5766
1271,0,11,379,37,1158,17,8.4901,1175,33.712,3.9707,0.6695,0.5766
1272,0,11,379,37,1158,17,8.4901,1175,33.712,3.9707,0.6695,0.5766
1273,0,11,379,37,1158,17,8.4901,1175,33.712,3.9707,0.6695,0.5766
1274,0,11,379,37,1158,17,8.4901,1175,33.712,3.9707,0.6695,0.5766
1275,0,4,395,86,1257,6,3.1883,1263,15.4826,4.8561,0.6292,0.5108
