,request_timestamp,x_start,y_start,x_end,y_end,rider_idx,trip_start_subblock_id,trip_end_subblock_id
841,1191.0,0.494327425956726,0.24614799022674502,0.038816988468170006,0.30036801099777205,929,4,1
842,712.0,0.7224634289741511,0.014874637126922002,0.162993550300598,0.08146643638610801,931,8,0
843,179.0,0.9511690735816951,0.8601189851760861,0.030378580093383,0.5899277329444881,932,15,2
844,427.0,0.530366420745849,0.538476049900054,0.9355120062828061,0.9399477243423461,932,10,15
845,412.0,0.711305797100067,0.07116258144378601,0.790024757385253,0.224408149719238,937,8,12
846,707.0,0.388051390647888,0.067385792732238,0.7936822772026061,0.27521759271621704,937,4,13
847,1365.0,0.5099527835845941,0.8931925296783441,0.5005553364753721,0.7771564126014711,938,11,11
848,292.0,0.19913375377655002,0.6679251194000241,0.9467664957046501,0.9269077181816101,938,2,15
849,435.0,0.443787813186645,0.7672036290168761,0.132895410060882,0.8782833814620971,938,7,3
850,215.0,0.070945441722869,0.8653784990310661,0.8531997203826901,0.38210791349411005,940,3,13
851,1354.0,0.08182877302169801,0.507277369499206,0.206670343875885,0.8757580518722531,941,2,3
852,538.0,0.075324535369873,0.13073581457138,0.9498314857482911,0.886420786380767,943,0,15
853,917.0,0.33979308605194003,0.5155596733093261,0.335381031036376,0.498798370361328,945,6,5
854,132.0,0.132214725017547,0.236356973648071,0.958292543888092,0.6963866949081421,946,0,14
855,1022.0,0.7790748476982111,0.628176629543304,0.617691993713378,0.22155934572219801,946,14,8
856,631.0,0.142895758152008,0.214855313301086,0.09696555137634201,0.8606343865394591,948,0,3
857,892.0,0.20506078004837003,0.9874966144561761,0.32216733694076505,0.669255495071411,948,3,6
858,978.0,0.36268341541290205,0.815439999103546,0.6250757575035091,0.7034645080566401,951,7,10
859,822.0,0.23066359758377003,0.20919460058212203,0.7857372760772701,0.11891192197799601,951,0,12
860,1222.0,0.529077291488647,0.7613046169281,0.8542729020118711,0.7589949965476991,953,11,15
861,757.0,0.577541589736938,0.744483351707458,0.541758477687835,0.736612796783447,953,10,10
862,339.0,0.7583259344100951,0.432516872882843,0.997707724571228,0.47022074460983204,955,13,13
863,715.0,0.26656460762023904,0.7325924038887021,0.925447821617126,0.598652303218841,957,6,14
864,1381.0,0.032656490802764004,0.786989629268646,0.8489612936973571,0.10104137659072801,959,3,12
865,275.0,0.08910417556762601,0.159660935401916,0.745521008968353,0.9785459041595451,960,0,11
866,740.0,0.467374801635742,0.6941920518875121,0.204252481460571,0.086291491985321,962,6,0
867,512.0,0.320948779582977,0.725726425647735,0.41117060184478704,0.7416694760322571,965,6,6
868,1315.0,0.42812603712081904,0.43391734361648504,0.753564000129699,0.6216000318527221,966,5,14
869,1424.0,0.46784234046936,0.657492518424987,0.43808549642562805,0.7071016430854791,966,6,6
870,693.0,0.333885908126831,0.358439445495605,0.159359157085418,0.19488549232482902,968,5,0
871,1200.0,0.7017499804496761,0.601798117160797,0.12852084636688202,0.7393606305122371,969,10,2
872,920.0,0.561658859252929,0.13635551929473802,0.8611929416656491,0.25240725278854304,970,8,13
873,30.0,0.15341544151306102,0.03805673122406,0.4290491938591,0.44584566354751504,973,0,5
874,701.0,0.730606317520141,0.761914372444152,0.09831047058105401,0.5814579725265501,973,11,2
875,1201.0,0.730185151100158,0.9812647104263301,0.633748888969421,0.300929546356201,974,11,9
876,878.0,0.7101359367370601,0.41454005241394004,0.566672265529632,0.616585314273834,974,9,10
877,535.0,0.22841012477874703,0.40595221519470204,0.47906488180160506,0.46902465820312506,975,1,5
878,602.0,0.141431987285614,0.563545525074005,0.074360847473144,0.7981541156768791,976,2,3
879,1407.0,0.286980330944061,0.405999660491943,0.8756945133209221,0.6937795877456661,978,5,14
880,1200.0,0.844944655895233,0.376293659210205,0.121596455574035,0.9161487817764281,981,13,3
881,861.0,0.8105748891830441,0.893623352050781,0.08288717269897401,0.031960844993591,983,15,0
882,209.0,0.029743671417236002,0.293598115444183,0.25696933269500705,0.805402874946594,983,1,7
883,927.0,0.538603961467742,0.8743763566017151,0.796716392040252,0.28255957365036,984,11,13
884,651.0,0.58219701051712,0.22851973772048903,0.8748737573623651,0.010665297508239,984,8,12
885,579.0,0.487599670886993,0.053432583808898,0.8795427680015561,5.370378494262696e-05,984,4,12
886,780.0,0.310459315776824,0.663077116012573,0.7527254819869991,0.602549314498901,985,6,14
887,1274.0,0.458567798137664,0.35025817155838,0.8973365426063531,0.53386902809143,985,5,14
888,81.0,0.291528463363647,0.9553115367889401,0.111672103404998,0.821383118629455,985,7,3
889,56.0,0.525958955287933,0.7530307769775391,0.250061869621276,0.8190641403198241,987,11,7
890,1408.0,0.13277524709701502,0.5279156565666191,0.051678478717803004,0.060700833797454,987,2,0
891,1072.0,0.16477912664413402,0.818561434745788,0.027433812618255,0.932940602302551,990,3,3
892,438.0,0.37883973121643005,0.6392436623573301,0.780861377716064,0.7890126705169671,991,6,15
893,559.0,0.118674755096435,0.7179855108261101,0.755764544010162,0.049818277359008005,991,2,12
894,257.0,0.5478192567825311,0.6862248778343201,0.6827231645584101,0.9441809654235841,993,10,11
895,128.0,0.895936787128448,0.268925786018371,0.32590115070343,0.654968380928039,995,13,6
896,1188.0,0.443988859653472,0.904124438762664,0.643681228160858,0.92830890417099,996,7,11
897,956.0,0.027319133281707,0.465811669826507,0.7707547545433041,0.11208617687225302,998,1,12
898,97.0,0.143110811710357,0.880278408527374,0.73059332370758,0.43513482809066706,999,3,9
899,839.0,0.6805757880210871,0.072122335433959,0.016296207904815,0.44749319553375205,999,8,1
